@attribute user numeric
@attribute n numeric
@attribute rt numeric
@attribute vidal numeric
@attribute http numeric
@attribute t.co numeric
@attribute arturo numeric
@attribute s numeric
@attribute hashtag numeric
@attribute alcohol numeric
@attribute más numeric
@attribute abrazo numeric
@attribute influencia numeric
@attribute m numeric
@attribute detenido numeric
@attribute así numeric
@attribute primarias numeric
@attribute vía numeric
@attribute d numeric
@attribute ley numeric
@attribute os numeric
@attribute culpa numeric
@attribute as numeric
@attribute accidente numeric
@attribute p numeric
@attribute está numeric
@attribute video numeric
@attribute masiva numeric
@attribute pol numeric
@attribute gobierno numeric
@attribute problema numeric
@attribute iyerndvkgn numeric
@attribute desarrolló numeric
@attribute ifqsetoy5b numeric
@attribute galería numeric
@attribute santiago numeric
@attribute comisi numeric
@attribute tica numeric
@attribute proyecto numeric
@attribute t numeric
@attribute será numeric
@attribute asegura numeric
@attribute manejar numeric
@attribute https numeric
@attribute diputado numeric
@attribute fotos numeric
@attribute homenaje numeric
@attribute c numeric
@attribute queda numeric
@attribute mañana numeric
@attribute saludos numeric
@attribute bachelet numeric
@attribute carabineros numeric
@attribute copiapo numeric
@attribute est numeric
@attribute partido numeric
@attribute datos numeric
@attribute alcalde numeric
@attribute profesores numeric
@attribute trabajadores numeric
@attribute via numeric
@attribute buin numeric
@attribute entrega numeric
@attribute mal numeric
@attribute reuni numeric
@attribute beyer numeric
@attribute casino numeric
@attribute valdivia numeric
@attribute detención numeric
@attribute educaci numeric
@attribute comunista numeric
@attribute v numeric
@attribute país numeric
@attribute sampaoli numeric
@attribute docente numeric
@attribute pesca numeric
@attribute acto numeric
@attribute auto numeric
@attribute oposici numeric
@attribute efectos numeric
@attribute mía numeric
@attribute gonzález numeric
@attribute sánchez numeric
@attribute bravo numeric
@attribute mara numeric
@attribute udi numeric
@attribute chocar numeric
@attribute cagazo numeric
@attribute golborne numeric
@attribute ine numeric
@attribute congreso numeric
@attribute vecinos numeric
@attribute longueira numeric
@attribute miércoles numeric
@attribute quedó numeric
@attribute érica numeric
@attribute conductor numeric
@attribute constitucional numeric
@attribute allamand numeric
@attribute seguir numeric
@attribute desmiente numeric
@attribute dia numeric
@attribute rojo numeric
@attribute declaración numeric
@attribute hurtado numeric
@attribute tico numeric
@attribute senado numeric
@attribute campa numeric
@attribute compa numeric
@attribute publica numeric
@attribute recursos numeric
@attribute peor numeric
@attribute ps numeric
@attribute caída numeric
@attribute telepresidente numeric
@attribute llegó numeric
@attribute qwpbvzjdp9 numeric
@attribute acusaci numeric
@attribute candidato numeric
@attribute dirigentes numeric
@attribute abuso numeric
@attribute transporte numeric
@attribute radio numeric
@attribute ricardo numeric
@attribute iba numeric
@attribute regi numeric
@attribute ma numeric
@attribute acuerdo numeric
@attribute nimo numeric
@attribute q numeric
@attribute qu numeric
@attribute warriors numeric
@attribute técnico numeric
@attribute kqu3cjmdul numeric
@attribute pública numeric
@attribute qué numeric
@attribute gob numeric
@attribute lucro numeric
@attribute programa numeric
@attribute michelle numeric
@attribute evr numeric
@attribute apoyarte numeric
@attribute hualpen numeric
@attribute piensas numeric
@attribute ctame numeric
@attribute cut numeric
@attribute fracaso numeric
@attribute pleno numeric
@attribute atte numeric
@attribute causa numeric
@attribute feliz numeric
@attribute aniversario numeric
@attribute encontraba numeric
@attribute américa numeric
@attribute tesorería numeric
@attribute años numeric
@attribute están numeric
@attribute error numeric
@attribute partidos numeric
@attribute jorge numeric
@attribute control numeric
@attribute banco numeric
@attribute concertaci numeric
@attribute cont numeric
@attribute despu numeric
@attribute madre numeric
@attribute l numeric
@attribute triunfo numeric
@attribute sala numeric
@attribute horas numeric
@attribute popular numeric
@attribute portada numeric
@attribute testigo numeric
@attribute fifa numeric
@attribute retener numeric
@attribute comision numeric
@attribute pi numeric
@attribute coronel numeric
@attribute roja numeric
@attribute unidad numeric
@attribute marinovic numeric
@attribute cruz numeric
@attribute ciudadanos numeric
@attribute importantes numeric
@attribute pr numeric
@attribute presidente numeric
@attribute mejorar numeric
@attribute gracias numeric
@attribute forma numeric
@attribute mala numeric
@attribute compromiso numeric
@attribute alianza numeric
@attribute participaci numeric
@attribute solidaridad numeric
@attribute felicitaciones numeric
@attribute celebraci numeric
@attribute ac numeric
@attribute municipal numeric
@attribute isq2kx85jy numeric
@attribute audio numeric
@attribute @@class@@ {POSITIVO,NEGATIVO,NEUTRAL}
